ImageName,Distance
2025-07-01_23-12-36_Screenshot_1950.png,0.5264966
2025-07-01_23-12-36_Screenshot_1951.png,2.29459
2025-07-01_23-12-36_Screenshot_1952.png,2.441077
2025-07-01_23-12-36_Screenshot_1953.png,2.781107
2025-07-01_23-12-36_Screenshot_1954.png,2.834184
2025-07-01_23-12-36_Screenshot_1955.png,2.221586
2025-07-01_23-12-36_Screenshot_1956.png,1.031091
2025-07-01_23-12-36_Screenshot_1957.png,1.127126
2025-07-01_23-12-36_Screenshot_1958.png,2.946434
2025-07-01_23-12-36_Screenshot_1959.png,2.164447
2025-07-01_23-12-36_Screenshot_1960.png,0.5151473
2025-07-01_23-12-36_Screenshot_1961.png,2.242463
2025-07-01_23-12-36_Screenshot_1962.png,2.531437
2025-07-01_23-12-36_Screenshot_1963.png,1.733812
2025-07-01_23-12-36_Screenshot_1964.png,1.360049
2025-07-01_23-12-36_Screenshot_1965.png,2.895779
2025-07-01_23-12-36_Screenshot_1966.png,2.988196
2025-07-01_23-12-36_Screenshot_1967.png,1.971077
2025-07-01_23-12-36_Screenshot_1968.png,2.025205
2025-07-01_23-12-36_Screenshot_1969.png,0.7890578
2025-07-01_23-12-36_Screenshot_1970.png,0.9803756
2025-07-01_23-12-36_Screenshot_1971.png,2.704896
2025-07-01_23-12-36_Screenshot_1972.png,2.578413
2025-07-01_23-12-36_Screenshot_1973.png,2.301865
2025-07-01_23-12-36_Screenshot_1974.png,2.739825
2025-07-01_23-12-36_Screenshot_1975.png,2.640558
2025-07-01_23-12-36_Screenshot_1976.png,1.482851
2025-07-01_23-12-36_Screenshot_1977.png,2.037059
2025-07-01_23-12-36_Screenshot_1978.png,0.5435427
2025-07-01_23-12-36_Screenshot_1979.png,0.5025472
2025-07-01_23-12-36_Screenshot_1980.png,2.825646
2025-07-01_23-12-36_Screenshot_1981.png,1.068044
2025-07-01_23-12-36_Screenshot_1982.png,2.197049
2025-07-01_23-12-36_Screenshot_1983.png,1.163374
2025-07-01_23-12-36_Screenshot_1984.png,2.367518
2025-07-01_23-12-36_Screenshot_1985.png,1.01917
2025-07-01_23-12-36_Screenshot_1986.png,2.669926
2025-07-01_23-12-36_Screenshot_1987.png,1.902806
2025-07-01_23-12-36_Screenshot_1988.png,2.31601
2025-07-01_23-12-36_Screenshot_1989.png,1.044374
2025-07-01_23-12-36_Screenshot_1990.png,1.58182
2025-07-01_23-12-36_Screenshot_1991.png,0.9525891
2025-07-01_23-12-36_Screenshot_1992.png,1.638393
2025-07-01_23-12-36_Screenshot_1993.png,2.013618
2025-07-01_23-12-36_Screenshot_1994.png,2.380112
2025-07-01_23-12-36_Screenshot_1995.png,2.661217
2025-07-01_23-12-36_Screenshot_1996.png,1.960947
2025-07-01_23-12-36_Screenshot_1997.png,1.786905
2025-07-01_23-12-36_Screenshot_1998.png,1.09858
2025-07-01_23-12-36_Screenshot_1999.png,2.535985
